3 72 -0.803 -0.5 -3.6894 -0.8351 -0.5 -3.7637 -0.8397 -0.5 -3.7745
3 72 -0.7445 -0.5 -3.5541 -0.8297 -0.5 -3.7511 -0.8351 -0.5 -3.7637
3 72 -0.7397 -0.5 -3.5429 -0.7419 -0.5 -3.5446 -0.8297 -0.5 -3.7511
3 72 -0.7911 -0.5 -4.0472 -0.8526 -0.5 -3.903 -0.8526 -0.5 -4.1017
3 72 2.0906 -0.5 -1.4974 1.7751 -0.5 -1.7255 1.7392 -0.5 -1.8084
4 72 -0.946 -0.5 -3.6921 -1.0562 -0.5 -3.4374 -1.1029 -0.5 -3.3297 -1.2359 -0.5 -3.4074
3 72 -0.946 -0.5 -3.6921 -1.2359 -0.5 -3.4074 -1.0726 -0.5 -3.7835
4 72 -0.4929 -0.5 -2.9732 -0.717 -0.5 -3.1041 -0.8981 -0.5 -3.5205 -0.6642 -0.5 -3.3686
4 72 -0.6642 -0.5 -3.3686 -0.9597 -0.5 -3.5605 -0.861 -0.5 -3.6306 -0.7398 -0.5 -3.543
3 72 -0.861 -0.5 -3.6306 -1.0222 -0.5 -3.516 -0.946 -0.5 -3.692
3 72 1.8044 -0.5 -1.6578 1.8042 -0.5 -1.6577 1.7848 -0.5 -1.703
3 72 1.8313 -0.5 -1.6849 1.8044 -0.5 -1.6578 1.7751 -0.5 -1.7255
4 72 2.2979 -0.5 -1.3423 1.8293 -0.5 -1.6162 1.8042 -0.5 -1.6577 1.8313 -0.5 -1.6849
3 72 2.2979 -0.5 -1.3423 1.8313 -0.5 -1.6849 2.0906 -0.5 -1.4974
4 72 -1.103 -0.5 -3.3297 -1.2732 -0.5 -2.9364 -1.4018 -0.5 -2.6396 -1.5473 -0.5 -2.6906
3 72 -1.103 -0.5 -3.3297 -1.5473 -0.5 -2.6906 -1.2359 -0.5 -3.4074
3 72 -1.103 -0.5 -3.3297 -1.14 -0.5 -3.244 -1.1461 -0.5 -3.2301
3 72 -0.3562 -0.5 -2.273 -0.3564 -0.5 -2.2731 -0.4405 -0.5 -2.4672
4 72 -0.1595 -0.5 -2.204 -0.3562 -0.5 -2.273 -0.4436 -0.5 -2.4744 -0.205 -0.5 -2.309
3 72 -0.4434 -0.5 -2.4742 -0.4436 -0.5 -2.4744 -0.6014 -0.5 -2.838
4 72 -0.2054 -0.5 -2.3092 -0.4434 -0.5 -2.4742 -0.6959 -0.5 -3.0555 -0.6705 -0.5 -3.077
4 72 -0.2054 -0.5 -2.3092 -0.6705 -0.5 -3.077 -0.4929 -0.5 -2.9732 -0.4806 -0.5 -2.9448
3 72 -0.205 -0.5 -2.309 -0.2054 -0.5 -2.3092 -0.4583 -0.5 -2.8933
3 72 -0.6705 -0.5 -3.077 -0.6959 -0.5 -3.0555 -0.7171 -0.5 -3.1042
3 72 2.2979 -0.5 -1.3423 1.9132 -0.5 -1.4772 1.8293 -0.5 -1.6162
4 72 -1.4018 -0.5 -2.6396 -1.7303 -0.5 -1.8805 -1.89 -0.5 -1.9018 -1.5473 -0.5 -2.6906
3 72 -0.0949 -0.5 -1.662 -0.1357 -0.5 -1.6675 -0.1382 -0.5 -1.7648
3 72 -0.0926 -0.5 -1.6617 -0.0949 -0.5 -1.662 -0.1826 -0.5 -1.8706
3 72 -0.0916 -0.5 -1.6616 -0.0926 -0.5 -1.6617 -0.2922 -0.5 -2.1247
4 72 0.0861 -0.5 -1.6378 -0.0916 -0.5 -1.6616 -0.3564 -0.5 -2.2731 -0.1595 -0.5 -2.204
3 72 1.939 -0.5 -1.4682 1.9292 -0.5 -1.4507 1.9132 -0.5 -1.4772
4 72 2.2979 -0.5 -1.3423 1.9992 -0.5 -1.3822 1.9292 -0.5 -1.4507 1.939 -0.5 -1.4682
4 72 -1.7303 -0.5 -1.8805 -1.7868 -0.5 -1.75 -1.9482 -0.5 -1.7679 -1.89 -0.5 -1.9018
3 72 -0.1332 -0.5 -1.5661 -0.1405 -0.5 -1.5669 -0.1336 -0.5 -1.5826
4 72 0.1299 -0.5 -1.5368 -0.1332 -0.5 -1.5661 -0.1357 -0.5 -1.6675 0.0861 -0.5 -1.6378
4 72 2.552 -0.5 -1.2674 2.0607 -0.5 -1.3221 1.9992 -0.5 -1.3822 2.2979 -0.5 -1.3423
4 72 -1.7868 -0.5 -1.75 -1.8067 -0.5 -1.704 -1.969 -0.5 -1.7203 -1.9482 -0.5 -1.7679
4 72 0.1422 -0.5 -1.5084 -0.1533 -0.5 -1.5381 -0.1405 -0.5 -1.5669 0.1299 -0.5 -1.5368
4 72 2.5974 -0.5 -1.262 2.0677 -0.5 -1.3152 2.0607 -0.5 -1.3221 2.552 -0.5 -1.2674
3 72 -1.8067 -0.5 -1.704 -1.8068 -0.5 -1.7037 -1.969 -0.5 -1.7203
3 72 -0.1532 -0.5 -1.5341 -0.1549 -0.5 -1.5343 -0.1542 -0.5 -1.5361
4 72 0.1443 -0.5 -1.5036 -0.1532 -0.5 -1.5341 -0.1542 -0.5 -1.5361 -0.1533 -0.5 -1.5381
3 72 0.1443 -0.5 -1.5036 -0.1533 -0.5 -1.5381 0.1422 -0.5 -1.5084
4 72 3.1898 -0.5 -1.1913 2.0778 -0.5 -1.3053 2.0677 -0.5 -1.3152 2.5974 -0.5 -1.262
3 72 -1.8068 -0.5 -1.7037 -1.8069 -0.5 -1.7035 -1.969 -0.5 -1.7203
4 72 0.1452 -0.5 -1.5015 -0.1557 -0.5 -1.5326 -0.1549 -0.5 -1.5343 0.1443 -0.5 -1.5036
4 72 3.5026 -0.5 -1.1539 2.0822 -0.5 -1.301 2.0778 -0.5 -1.3053 3.1898 -0.5 -1.1913
3 72 -1.8069 -0.5 -1.7035 -1.807 -0.5 -1.7033 -1.969 -0.5 -1.7203
4 72 0.147 -0.5 -1.4973 -0.1571 -0.5 -1.5294 -0.1557 -0.5 -1.5326 0.1452 -0.5 -1.5015
4 72 4.2354 -0.5 -1.0665 2.0909 -0.5 -1.2925 2.0822 -0.5 -1.301 3.5026 -0.5 -1.1539
3 72 4.2354 -0.5 -1.0665 3.5026 -0.5 -1.1539 3.8549 -0.5 -1.1119
3 72 -1.807 -0.5 -1.7033 -1.8071 -0.5 -1.7031 -1.969 -0.5 -1.7203
4 72 0.1478 -0.5 -1.4955 -0.1577 -0.5 -1.5279 -0.1571 -0.5 -1.5294 0.147 -0.5 -1.4973
4 72 4.6334 -0.5 -1.019 2.0948 -0.5 -1.2886 2.0909 -0.5 -1.2925 4.2354 -0.5 -1.0665
4 72 0.1485 -0.5 -1.4938 -0.1583 -0.5 -1.5266 -0.1577 -0.5 -1.5279 0.1478 -0.5 -1.4955
3 72 2.0974 -0.5 -1.2884 2.0971 -0.5 -1.2864 2.0948 -0.5 -1.2886
4 72 5.0377 -0.5 -0.9707 2.0995 -0.5 -1.2851 2.0971 -0.5 -1.2864 2.0974 -0.5 -1.2884
3 72 5.0377 -0.5 -0.9707 2.0974 -0.5 -1.2884 4.6334 -0.5 -1.019
4 72 0.1492 -0.5 -1.4923 -0.1588 -0.5 -1.5255 -0.1583 -0.5 -1.5266 0.1485 -0.5 -1.4938
4 72 5.4373 -0.5 -0.923 2.1054 -0.5 -1.2817 2.0995 -0.5 -1.2851 5.0377 -0.5 -0.9707
4 72 0.1502 -0.5 -1.49 -0.1596 -0.5 -1.5236 -0.1588 -0.5 -1.5255 0.1492 -0.5 -1.4923
4 72 6.1784 -0.5 -0.8346 2.1147 -0.5 -1.2764 2.1054 -0.5 -1.2817 5.4373 -0.5 -0.923
3 72 6.1784 -0.5 -0.8346 5.4373 -0.5 -0.923 5.8212 -0.5 -0.8773
4 72 0.1509 -0.5 -1.4884 -0.1601 -0.5 -1.5224 -0.1596 -0.5 -1.5236 0.1502 -0.5 -1.49
4 72 6.7686 -0.5 -0.7642 2.1211 -0.5 -1.2728 2.1147 -0.5 -1.2764 6.1784 -0.5 -0.8346
3 72 6.7686 -0.5 -0.7642 6.1784 -0.5 -0.8346 6.4978 -0.5 -0.7966
4 72 0.1511 -0.5 -1.4879 -0.1603 -0.5 -1.522 -0.1601 -0.5 -1.5224 0.1509 -0.5 -1.4884
4 72 6.9798 -0.5 -0.7391 2.1231 -0.5 -1.2716 2.1211 -0.5 -1.2728 6.7686 -0.5 -0.7642
3 72 -1.8073 -0.5 -1.7026 -1.8093 -0.5 -1.6979 -1.969 -0.5 -1.7203
4 72 0.1809 -0.5 -1.419 -0.183 -0.5 -1.47 -0.1603 -0.5 -1.522 0.1511 -0.5 -1.4879
4 72 7.563 -0.5 -0.5132 2.529 -0.5 -1.1114 2.2998 -0.5 -1.1712 2.1231 -0.5 -1.2716
4 72 7.563 -0.5 -0.5132 2.1231 -0.5 -1.2716 6.9798 -0.5 -0.7391 7.1201 -0.5 -0.7225
4 72 7.563 -0.5 -0.5132 7.1201 -0.5 -0.7225 7.1786 -0.5 -0.7155 7.372 -0.5 -0.6656
3 72 7.563 -0.5 -0.5132 7.372 -0.5 -0.6656 7.5314 -0.5 -0.5562
4 72 7.668 -0.5 -0.3698 7.4443 -0.5 -0.4011 7.3613 -0.5 -0.4954 7.6434 -0.5 -0.4033
3 72 7.6434 -0.5 -0.4033 7.1603 -0.5 -0.561 7.563 -0.5 -0.5132
3 72 8.9013 -0.5 0.2989 8.3475 -0.5 0.2338 8.5917 -0.5 0.2625
3 72 9.2578 -0.5 0.3408 8.1874 -0.5 0.215 8.3475 -0.5 0.2338
3 72 10.0373 -0.5 0.4325 9.2578 -0.5 0.3408 9.6427 -0.5 0.386
3 72 10.0373 -0.5 0.4325 8.1874 -0.5 0.215 9.2578 -0.5 0.3408
3 72 10.7814 -0.5 0.5201 8.1874 -0.5 0.215 10.4231 -0.5 0.4778
4 72 11.7786 -0.5 0.7552 8.1874 -0.5 0.215 10.7814 -0.5 0.5201 11.0939 -0.5 0.5569
4 72 11.7786 -0.5 0.7552 11.0939 -0.5 0.5569 11.3418 -0.5 0.5862 11.5066 -0.5 0.6058
4 72 11.7786 -0.5 0.7552 11.5066 -0.5 0.6058 11.5696 -0.5 0.6134 11.7574 -0.5 0.7237
4 72 11.4902 -0.5 0.757 11.0792 -0.5 0.7087 8.1298 -0.5 0.2082 8.1874 -0.5 0.215
3 72 11.4902 -0.5 0.757 8.1874 -0.5 0.215 11.3724 -0.5 0.6941
4 72 11.8049 -0.5 0.7935 11.4902 -0.5 0.757 11.3724 -0.5 0.6941 11.7786 -0.5 0.7552
4 72 11.8053 -0.5 0.7941 11.5482 -0.5 0.7638 11.548 -0.5 0.7637 11.8049 -0.5 0.7935
3 72 11.3662 -0.5 0.7424 11.3291 -0.5 0.7381 11.0836 -0.5 0.7092
4 72 11.8347 -0.5 0.8369 11.6031 -0.5 0.7976 11.5483 -0.5 0.7639 11.8053 -0.5 0.7941
4 72 10.0389 -0.5 0.5322 10.0278 -0.5 0.585 10.012 -0.5 0.5832 8.1298 -0.5 0.2082
4 72 11.0777 -0.5 0.7084 10.4141 -0.5 0.6305 10.0278 -0.5 0.585 10.0389 -0.5 0.5322
3 72 11.0792 -0.5 0.7087 10.7723 -0.5 0.6726 11.0777 -0.5 0.7084
3 72 11.8511 -0.5 0.9495 11.7022 -0.5 0.9199 11.6471 -0.5 0.8407
3 72 11.8431 -0.5 0.9453 11.6471 -0.5 0.8407 11.6277 -0.5 0.8127
4 72 11.9224 -0.5 0.9638 11.8511 -0.5 0.9495 11.8431 -0.5 0.9453 11.6031 -0.5 0.7976
3 72 11.9224 -0.5 0.9638 11.6031 -0.5 0.7976 11.8347 -0.5 0.8369
4 72 10.012 -0.5 0.5832 9.632 -0.5 0.5385 9.4258 -0.5 0.5142 8.1298 -0.5 0.2082
4 72 12.0381 -0.5 1.1309 11.8118 -0.5 1.0775 11.7022 -0.5 0.9199 11.9224 -0.5 0.9638
3 72 9.4257 -0.5 0.5141 9.0873 -0.5 0.4743 8.1298 -0.5 0.2082
4 72 12.0398 -0.5 1.1333 11.8336 -0.5 1.109 11.8116 -0.5 1.0774 12.0381 -0.5 1.1309
3 72 11.9829 -0.5 1.2791 11.9443 -0.5 1.2683 11.9095 -0.5 1.2183
4 72 12.1783 -0.5 1.3334 11.9829 -0.5 1.2791 11.9095 -0.5 1.2183 11.8336 -0.5 1.109
3 72 12.1783 -0.5 1.3334 11.8336 -0.5 1.109 12.0398 -0.5 1.1333
3 72 9.087 -0.5 0.4742 8.7424 -0.5 0.4338 8.1298 -0.5 0.2082
3 72 9.0873 -0.5 0.4743 8.8874 -0.5 0.4508 9.087 -0.5 0.4742
4 72 12.3367 -0.5 1.5617 12.1159 -0.5 1.5154 11.9443 -0.5 1.2683 12.1783 -0.5 1.3334
4 72 12.5188 -0.5 1.8242 12.2658 -0.5 1.7311 12.1159 -0.5 1.5154 12.3367 -0.5 1.5617
3 72 12.5188 -0.5 1.8242 12.3367 -0.5 1.5617 12.3398 -0.5 1.5661
3 72 8.7424 -0.5 0.4338 8.5818 -0.5 0.4149 8.1298 -0.5 0.2082
4 72 12.6794 -0.5 2.0557 12.4413 -0.5 1.9839 12.4006 -0.5 1.9254 12.2657 -0.5 1.7311
3 72 12.6794 -0.5 2.0557 12.2657 -0.5 1.7311 12.5188 -0.5 1.8242
4 72 12.7254 -0.5 2.122 12.5195 -0.5 2.0966 12.4413 -0.5 1.9839 12.6794 -0.5 2.0557
3 72 12.7254 -0.5 2.122 12.6794 -0.5 2.0557 12.7121 -0.5 2.1028
4 72 12.8795 -0.5 2.3443 12.6321 -0.5 2.2587 12.5195 -0.5 2.0966 12.7254 -0.5 2.122
4 72 12.916 -0.5 2.3969 12.6406 -0.5 2.2709 12.6321 -0.5 2.2587 12.8795 -0.5 2.3443
3 72 8.5815 -0.5 0.4148 8.166 -0.5 0.3659 8.1298 -0.5 0.2082
3 72 8.5818 -0.5 0.4149 8.3305 -0.5 0.3853 8.5816 -0.5 0.4148
3 72 9.9414 -0.5 4.8854 9.8739 -0.5 4.8756 9.8731 -0.5 4.8745
3 72 10.1383 -0.5 4.9138 9.8756 -0.5 4.8781 9.8739 -0.5 4.8756
4 72 10.2156 -0.5 5.0785 10.1054 -0.5 5.0637 9.9939 -0.5 5.0478 9.8756 -0.5 4.8781
3 72 10.2156 -0.5 5.0785 9.8756 -0.5 4.8781 10.2135 -0.5 4.924
3 72 9.521 -0.5 4.7659 9.4458 -0.5 4.7329 9.3701 -0.5 4.6008
3 72 9.6991 -0.5 4.844 9.4862 -0.5 4.8035 9.4458 -0.5 4.7329
3 72 9.793 -0.5 4.8618 9.4923 -0.5 4.8142 9.4862 -0.5 4.8035
4 72 9.9939 -0.5 5.0478 9.9086 -0.5 5.0357 9.7608 -0.5 5.0127 9.6682 -0.5 4.9956
4 72 9.9939 -0.5 5.0478 9.6682 -0.5 4.9956 9.571 -0.5 4.9516 9.4923 -0.5 4.8142
3 72 9.9939 -0.5 5.0478 9.4923 -0.5 4.8142 9.8731 -0.5 4.8745
4 72 9.571 -0.5 4.9516 9.4242 -0.5 4.885 9.2372 -0.5 4.6711 9.0991 -0.5 4.4356
4 72 9.571 -0.5 4.9516 9.0991 -0.5 4.4356 9.0475 -0.5 4.2105 9.1478 -0.5 4.2559
3 72 9.571 -0.5 4.9516 9.1478 -0.5 4.2559 9.2324 -0.5 4.3605
3 72 10.3774 -0.5 4.9462 10.2135 -0.5 4.9248 10.2135 -0.5 4.924
3 72 10.6524 -0.5 4.9822 10.2135 -0.5 4.9266 10.2135 -0.5 4.9248
4 72 10.6983 -0.5 5.1415 10.6206 -0.5 5.1317 10.3447 -0.5 5.0959 10.2156 -0.5 5.0785
4 72 10.6983 -0.5 5.1415 10.2156 -0.5 5.0785 10.2135 -0.5 4.9266 10.6812 -0.5 4.9858
3 72 10.9572 -0.5 5.0207 10.6813 -0.5 4.9866 10.6812 -0.5 4.9858
4 72 11.0182 -0.5 5.1816 10.9265 -0.5 5.1703 10.6983 -0.5 5.1415 10.6813 -0.5 4.9866
3 72 11.0182 -0.5 5.1816 10.6813 -0.5 4.9866 10.9813 -0.5 5.0237
4 72 11.1954 -0.5 5.2034 11.0182 -0.5 5.1816 10.9813 -0.5 5.0237 11.1407 -0.5 5.0434
3 72 11.2856 -0.5 5.0613 11.1408 -0.5 5.0438 11.1407 -0.5 5.0434
4 72 11.2946 -0.5 5.0624 11.289 -0.5 5.2149 11.2564 -0.5 5.211 11.1954 -0.5 5.2034
3 72 11.2946 -0.5 5.0624 11.1954 -0.5 5.2034 11.1408 -0.5 5.0438
4 72 11.5353 -0.5 5.2447 11.289 -0.5 5.2149 11.2946 -0.5 5.0624 11.5144 -0.5 5.0889
4 72 11.6623 -0.5 5.2599 11.6039 -0.5 5.253 11.5353 -0.5 5.2447 11.5144 -0.5 5.0889
3 72 11.6623 -0.5 5.2599 11.5144 -0.5 5.0889 11.6302 -0.5 5.1029
3 72 11.9882 -0.5 5.1454 11.6303 -0.5 5.1038 11.6302 -0.5 5.1029
4 72 12.1506 -0.5 5.3174 11.9629 -0.5 5.2955 11.6623 -0.5 5.2599 11.6303 -0.5 5.1038
3 72 12.1506 -0.5 5.3174 11.6303 -0.5 5.1038 12.0805 -0.5 5.1561
3 72 12.7106 -0.5 5.2284 12.4829 -0.5 5.2031 12.4825 -0.5 5.2024
3 72 13.0636 -0.5 5.2677 12.4839 -0.5 5.2047 12.4829 -0.5 5.2031
3 72 13.403 -0.5 5.3046 12.4858 -0.5 5.2077 12.4839 -0.5 5.2047
3 72 13.7225 -0.5 5.3383 12.4894 -0.5 5.2133 12.4858 -0.5 5.2077
3 72 14.0159 -0.5 5.3681 12.4945 -0.5 5.2212 12.4894 -0.5 5.2133
4 72 14.2352 -0.5 5.5441 14.007 -0.5 5.5217 13.7106 -0.5 5.4912 13.3882 -0.5 5.4568
4 72 14.2352 -0.5 5.5441 13.3882 -0.5 5.4568 13.046 -0.5 5.4194 12.6902 -0.5 5.3794
4 72 14.2352 -0.5 5.5441 12.6902 -0.5 5.3794 12.5884 -0.5 5.3678 12.4945 -0.5 5.2212
3 72 14.2352 -0.5 5.5441 12.4945 -0.5 5.2212 14.0673 -0.5 5.373
4 72 12.5884 -0.5 5.3678 12.458 -0.5 5.3529 12.362 -0.5 5.1887 12.4825 -0.5 5.2024
3 72 12.35 -0.5 5.1874 12.0808 -0.5 5.1567 12.0805 -0.5 5.1561
4 72 12.458 -0.5 5.3529 12.3271 -0.5 5.3379 12.1506 -0.5 5.3174 12.0808 -0.5 5.1567
3 72 12.458 -0.5 5.3529 12.0808 -0.5 5.1567 12.362 -0.5 5.1887
3 72 14.277 -0.5 5.3933 14.069 -0.5 5.3747 14.0673 -0.5 5.373
4 72 14.5451 -0.5 5.572 14.4966 -0.5 5.5682 14.2711 -0.5 5.5476 14.2352 -0.5 5.5441
4 72 14.5451 -0.5 5.572 14.2352 -0.5 5.5441 14.069 -0.5 5.3747 14.4308 -0.5 5.407
3 72 13.7035 -0.5 3.8037 13.7033 -0.5 3.8036 13.4572 -0.5 3.4483
4 72 14.0054 -0.5 3.9688 13.7035 -0.5 3.8037 13.4095 -0.5 3.3794 13.6665 -0.5 3.4793
4 72 14.0054 -0.5 3.9688 13.6665 -0.5 3.4793 13.77 -0.5 3.6287 13.9757 -0.5 3.9258
4 72 14.2207 -0.5 4.2802 13.9083 -0.5 4.0999 13.7032 -0.5 3.8035 14.0054 -0.5 3.9688
3 72 14.2207 -0.5 4.2802 14.0054 -0.5 3.9688 14.1713 -0.5 4.2086
4 72 14.4215 -0.5 4.5709 14.0995 -0.5 4.3765 13.9083 -0.5 4.0998 14.2207 -0.5 4.2802
3 72 14.4215 -0.5 4.5709 14.2207 -0.5 4.2802 14.3534 -0.5 4.4722
4 72 14.6025 -0.5 4.8336 14.2723 -0.5 4.6267 14.0995 -0.5 4.3764 14.4215 -0.5 4.5709
3 72 14.6025 -0.5 4.8336 14.4215 -0.5 4.5709 14.5186 -0.5 4.7118
4 72 14.759 -0.5 5.0615 14.4221 -0.5 4.8441 14.2723 -0.5 4.6267 14.6025 -0.5 4.8336
3 72 14.759 -0.5 5.0615 14.6025 -0.5 4.8336 14.6634 -0.5 4.9221
4 72 14.8782 -0.5 5.2424 14.5445 -0.5 5.0221 14.4221 -0.5 4.8441 14.759 -0.5 5.0615
4 72 14.8782 -0.5 5.2424 14.759 -0.5 5.0615 14.7842 -0.5 5.0983 14.8777 -0.5 5.2356
4 72 14.5609 -0.5 5.5733 14.5451 -0.5 5.572 14.4308 -0.5 5.407 14.4446 -0.5 5.4082
3 72 14.4996 -0.5 5.4131 14.4451 -0.5 5.4089 14.4446 -0.5 5.4082
3 72 14.6774 -0.5 5.4268 14.5097 -0.5 5.5007 14.4451 -0.5 5.4089
4 72 14.7538 -0.5 5.55 14.7 -0.5 5.5826 14.6774 -0.5 5.5826 14.5609 -0.5 5.5733
4 72 14.7538 -0.5 5.55 14.5609 -0.5 5.5733 14.5097 -0.5 5.5007 14.7477 -0.5 5.3958
3 72 14.8601 -0.5 5.4854 14.7538 -0.5 5.55 14.7445 -0.5 5.3152
3 72 14.8611 -0.5 5.4847 14.8601 -0.5 5.4854 14.6623 -0.5 5.1942
3 72 14.8622 -0.5 5.4841 14.8611 -0.5 5.4847 14.5502 -0.5 5.0305
4 72 14.895 -0.5 5.4642 14.8622 -0.5 5.4841 14.5445 -0.5 5.0221 14.8782 -0.5 5.2424
3 72 13.4098 -0.5 3.3796 13.4096 -0.5 3.3795 13.021 -0.5 2.8191
3 72 13.4101 -0.5 3.3797 13.4098 -0.5 3.3796 12.806 -0.5 2.5093
4 72 13.6665 -0.5 3.4793 13.4101 -0.5 3.3797 12.6406 -0.5 2.2709 12.916 -0.5 2.3969
4 72 13.6665 -0.5 3.4793 12.916 -0.5 2.3969 13.1273 -0.5 2.7014 13.5577 -0.5 3.3223
4 72 8.166 -0.5 0.3659 8.1115 -0.5 0.3595 7.9877 -0.5 0.3135 7.9341 -0.5 0.0798
3 72 8.166 -0.5 0.3659 7.9341 -0.5 0.0798 8.1298 -0.5 0.2082
4 72 8.9321 -0.5 4.3257 8.9037 -0.5 4.307 8.8669 -0.5 4.1464 8.9162 -0.5 4.1511
4 72 9.0991 -0.5 4.4356 8.9321 -0.5 4.3257 8.9162 -0.5 4.1511 9.0475 -0.5 4.2105
4 72 2.2503 -0.5 3.354 2.0814 -0.5 3.2172 1.9158 -0.5 2.9551 0.0131 -0.5 -1.4268
4 72 2.2503 -0.5 3.354 0.0131 -0.5 -1.4268 0.1903 -0.5 -1.3974 0.2083 -0.5 -1.3559
4 72 2.2514 -0.5 3.3549 2.2503 -0.5 3.354 0.2693 -0.5 -1.2153 0.4346 -0.5 -0.8343
4 72 2.2518 -0.5 3.3552 2.2514 -0.5 3.3549 0.6018 -0.5 -0.4487 1.416 -0.5 1.4282
3 72 1.416 -0.5 1.4282 0.769 -0.5 -0.0633 0.9343 -0.5 0.3175
3 72 1.2508 -0.5 1.0471 1.1547 -0.5 0.8257 1.0955 -0.5 0.6892
3 72 1.3982 -0.5 1.3867 1.1806 -0.5 0.8854 1.1547 -0.5 0.8257
3 72 1.5356 -0.5 1.7034 1.355 -0.5 1.2874 1.1806 -0.5 0.8854
4 72 2.2521 -0.5 3.3555 2.2518 -0.5 3.3552 1.355 -0.5 1.2874 1.6612 -0.5 1.9927
4 72 2.2524 -0.5 3.3557 2.2521 -0.5 3.3555 1.7728 -0.5 2.2501 1.8686 -0.5 2.4708
3 72 2.2525 -0.5 3.3558 1.9466 -0.5 2.6505 2.0047 -0.5 2.7844
3 72 2.1829 -0.5 3.1026 2.12 -0.5 3.0504 2.0535 -0.5 2.8969
3 72 2.3615 -0.5 3.2513 2.1757 -0.5 3.1787 2.12 -0.5 3.0504
3 72 2.5826 -0.5 3.3377 2.212 -0.5 3.2624 2.1757 -0.5 3.1787
4 72 2.6608 -0.5 3.5118 2.5474 -0.5 3.489 2.2985 -0.5 3.393 2.2525 -0.5 3.3558
4 72 2.6608 -0.5 3.5118 2.2525 -0.5 3.3558 2.212 -0.5 3.2624 2.5854 -0.5 3.3382
4 72 2.6615 -0.5 3.5119 2.6608 -0.5 3.5118 2.5854 -0.5 3.3382 2.586 -0.5 3.3384
3 72 2.6942 -0.5 3.3603 2.5874 -0.5 3.3416 2.586 -0.5 3.3384
3 72 2.8486 -0.5 3.3874 2.5893 -0.5 3.3458 2.5874 -0.5 3.3416
3 72 3.0418 -0.5 3.4183 2.5912 -0.5 3.3504 2.5893 -0.5 3.3458
3 72 3.27 -0.5 3.4527 2.5932 -0.5 3.3549 2.5912 -0.5 3.3504
3 72 3.5291 -0.5 3.4902 2.5952 -0.5 3.3595 2.5932 -0.5 3.3549
3 72 3.815 -0.5 3.5302 2.5974 -0.5 3.3645 2.5952 -0.5 3.3595
3 72 4.1238 -0.5 3.5722 2.5993 -0.5 3.369 2.5974 -0.5 3.3645
3 72 4.4516 -0.5 3.6158 2.6015 -0.5 3.3739 2.5993 -0.5 3.369
3 72 4.7942 -0.5 3.6606 2.6037 -0.5 3.379 2.6015 -0.5 3.3739
4 72 5.2395 -0.5 3.8722 5.161 -0.5 3.8622 4.8029 -0.5 3.8164 4.4553 -0.5 3.7712
4 72 5.2395 -0.5 3.8722 4.4553 -0.5 3.7712 4.1224 -0.5 3.7271 3.8082 -0.5 3.6846
4 72 5.2395 -0.5 3.8722 3.8082 -0.5 3.6846 3.517 -0.5 3.6442 3.2526 -0.5 3.6062
4 72 5.2395 -0.5 3.8722 3.2526 -0.5 3.6062 3.0194 -0.5 3.5714 2.8214 -0.5 3.5398
4 72 5.2395 -0.5 3.8722 2.8214 -0.5 3.5398 2.6627 -0.5 3.5122 2.6615 -0.5 3.5119
4 72 5.2395 -0.5 3.8722 2.6615 -0.5 3.5119 2.6037 -0.5 3.379 5.086 -0.5 3.6981
3 72 5.2395 -0.5 3.8722 5.086 -0.5 3.6981 5.2361 -0.5 3.8642
3 72 5.172 -0.5 3.7934 5.086 -0.5 3.6981 5.1348 -0.5 3.7044
4 72 5.2361 -0.5 3.8642 5.172 -0.5 3.7934 5.1348 -0.5 3.7044 5.1691 -0.5 3.7088
4 72 7.9877 -0.5 0.3135 7.9242 -0.5 0.2899 7.7964 -0.5 0.1502 7.6961 -0.5 -0.0228
4 72 7.9877 -0.5 0.3135 7.6961 -0.5 -0.0228 7.9187 -0.5 0.0539 7.9341 -0.5 0.0798
4 72 7.9187 -0.5 0.0539 7.6961 -0.5 -0.0228 7.6145 -0.5 -0.1636 7.8091 -0.5 -0.1313
4 72 6.7957 -0.5 4.0645 6.7946 -0.5 4.0644 6.7261 -0.5 3.9022 6.7271 -0.5 3.9023
3 72 5.5082 -0.5 3.7518 5.1693 -0.5 3.7094 5.1691 -0.5 3.7088
3 72 5.8714 -0.5 3.7974 5.1698 -0.5 3.7106 5.1693 -0.5 3.7094
3 72 6.2337 -0.5 3.8422 5.1705 -0.5 3.7121 5.1698 -0.5 3.7106
3 72 6.5908 -0.5 3.8858 5.1715 -0.5 3.7146 5.1705 -0.5 3.7121
4 72 6.7946 -0.5 4.0644 6.6165 -0.5 4.0429 6.2574 -0.5 3.999 5.8923 -0.5 3.954
4 72 6.7946 -0.5 4.0644 5.8923 -0.5 3.954 5.5255 -0.5 3.9082 5.2395 -0.5 3.8722
4 72 6.7946 -0.5 4.0644 5.2395 -0.5 3.8722 5.1715 -0.5 3.7146 6.7261 -0.5 3.9022
3 72 6.9388 -0.5 3.9278 6.7272 -0.5 3.9026 6.7271 -0.5 3.9023
3 72 7.2738 -0.5 3.9678 6.7276 -0.5 3.9034 6.7272 -0.5 3.9026
3 72 7.5917 -0.5 4.0054 6.7284 -0.5 3.9053 6.7276 -0.5 3.9034
3 72 7.8885 -0.5 4.0398 6.7292 -0.5 3.9073 6.7284 -0.5 3.9053
